"location","origin_date","target_end_date","horizon","quantile","output_type_id","value","target","output_type","region"
"US National",2018-03-10,2018-03-31,3,"90%",0.9,17.9838669470923,"ili perc","quantile","nat"
"US National",2018-03-10,2018-03-31,3,"95%",0.95,17.9838669470923,"ili perc","quantile","nat"
"US National",2018-03-10,2018-03-31,3,"97.5%",0.975,17.9838669470923,"ili perc","quantile","nat"
"US National",2018-03-10,2018-03-31,3,"99%",0.99,17.9838669470923,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"1%",0.01,2.01793820066579,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"2.5%",0.025,2.02530262936993,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"5%",0.05,2.02530262936993,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"10%",0.1,2.08296090950577,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"15%",0.15,2.10765113661809,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"20%",0.2,2.19524452578269,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"25%",0.25,2.26007582151941,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"30%",0.3,2.26007582151941,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"35%",0.35,2.34526043218556,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"40%",0.4,2.42238276467504,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"45%",0.45,2.52245937435997,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"50%",0.5,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"55%",0.55,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"60%",0.6,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"65%",0.65,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"70%",0.7,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"75%",0.75,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"80%",0.8,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"85%",0.85,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"90%",0.9,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"95%",0.95,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"97.5%",0.975,9.88435856535195,"ili perc","quantile","nat"
"US National",2018-03-10,2018-04-07,4,"99%",0.99,9.88435856535195,"ili perc","quantile","nat"
